노을공원,서울,"""강아지동반 산책 가능합니다 골프장을 산책하는기분입니다 하지만 진드기많아요"""
서울숲공원,서울,"""애견동반 가능하고 산책하기에 아주 좋음"""
헤세의 정원,서울,"""애견동반은 밖에만가능해서 더운데"""
평화의광장,서울,"""즐기기에 아낌 없다~~ 운동, 산책(애견동반), 소풍, 촬영 ..."""
그랜드유원지,서울,"""강아지 동반해서 아이들과 갔어요~ 비가 많이 오지 않아 ..."""
청풍호반 케이블카 물태리역,충북,"""그럭저럭 가볼만해요.캐이지로 애견동반 가능해요."""
문암생태공원,충북,"""아이동반 산책하기 좋고 애견동반도(현재 애견장 폐쇄) 가능해요."""
팔당 물안개공원,경기,"""강아지동반가능한 최고의 공원"""
평강랜드,경기,"""좋아요 반려견도 동반되고 아이들과 함께 즐길거리도 많구요"""
율동공원,경기,"""애견동반하여 산책하기 참좋아여."""
포천아트밸리,경기,"""봄가을에 이용하기 좋아요 애견 동반이 가능합니다"""
프렌쥬랜드,인천,"""... 느낌적인 느낌이라 좋앗고ㅋㅋㅋㅋ강아지 동반가능인게 매우 좋았 ..."""
인천대공원 어린이동물원,인천,"""어린이를 동반하기좋고 재미있습니다."""
송도 센트럴파크,인천,"""반려견 동반 산책길 좋아요"""
간현관광지,강원,"""출렁다리만 안가면 애완견 동반 산책 가능합니다"""
남이섬,강원,"""애견동반 해서 힐링하기 딱 좋았어요~"""
강촌레일파크 경강레일바이크,강원,"""직원분 친절하시고.. 레일바이크 애견동반이 있어 좋았습니다"""
휴휴암,강원,"""강아지도 동반해서 들어갈수있습니다"""
허균·허난설헌 기념공원,강원,"""애견동반 불가로 주변만 둘러보고 옴."""
신정호국민관광지,충남,"""뛰놀기 좋고 애견동반 가능."""
부여서동요역사관광지,충남,"""... 수 있는 곳 등 사진 스팟들이 있고 강아지 동반이 가능해서 좋았어요"""
신정호유원지,충남,"""애견동반 나들이로 최고입니다"""
삽교호함상공원,충남,"""아이들 동반 가족 산책으로 베스트."""
계룡산국립공원 수통골지구,대전,"""산책하기 넘 좋아요.^^ 단, 입구부터 애견동반 불가입니다."""
대전오월드,대전,"""유소아 동반 여행지로 좋아요."""
그루그루,대전,"""애견동반식당으론 좋음 맛은 그냥저냥"""
캠프향기,대전,"""깨끗하고 경치 좋고 공간 넓고 애견동반 가능이라 넘넘 좋아요"""
문화농원,대전,"""대전가서 애견 동반가능 식당검색으로 가본^^"""
송암스페이스센터,세종,"""아이를 동반한 가족이 많았고, 아이들 교육으로도 좋을것 같아요"""
전주 한옥마을,전북,"""애견동반 식당과 카페가 많아 편했음"""
선운사(禪雲寺),전북,"""강아지 동반 가능하나 경내 출입은 불가하다."""
임실치즈테마파크,전북,"""무료입장에 애견동반 가능입니다."""
메타세쿼이아가로수길,전남,"""... 친구들과 함께 방문하거나 아이들과 동반하기에도 적합하다"""
5.18자유공원,전남,"""자녀와 동반 권유 합니다. 주변에 먹자골목도 있어서 좋습니다."""
조례호수공원,전남,"""... 하구요 애와견 동반가능합니다"""
송산유원지,전남,"""유아동반이딱입니다.강가라서애들과놀기에정말좋습니다.오리보트타 ..."""
소쇄원 (瀟灑園),전남,"""아담한관광지 유모차끌고는 구경 못하지만 애견동반이라좋아요"""
서울대공원,서울,"""강아지들이랑 산책을하는데 벚꽃이 너무 예쁘고 사진찍기도 너무 좋아요"""
올림픽공원,서울,"""워낙 유명하죠 강아지 산책시키기 좋아요"""
경의선숲길공원,서울,"""강아지가 뛰어놀기 좋은곳같아요.비만 안왔으면 더 좋았을거같아요"""
월드컵공원,서울,"""강아지와 산책하기 좋은곳"""
낙산공원,서울,"""강아지델구 산책하기 좋아요"""
석촌호수공원,서울,"""운동하는분들이 많은게 조금 아쉽지만 강아지랑 놀기좋아요"""
용산가족공원,서울,"""강아지 산책 시키기도 안성맞춤입니다"""
북악팔각정,서울,"""이른 새벽 제 강아지 보리와 산책가는 코스입니다."""
서서울호수공원,서울,"""강아지 데리고 산책하기 좋아요"""
푸른수목원,서울,"""강아지랑 산책 하기 좋은곳 ^~^"""
서울창포원,서울,"""종종 강아지들과 산책."""
여의도공원,서울,"""강아지산책하기 너무 좋은곳"""
몽마르뜨공원,서울,"""강아지와 산책하기 이보다 좋은곳 있을까 싶네요"""
서울식물원,서울,"""강아지 데리고 산책 가기 좋아요"""
월암근린공원,서울,"""강아지산책시키러 가기 좋아요. 깨끗하고 언덕이 좋아요."""
북서울 꿈의숲,서울,"""강아지랑 산책하기 너무 좋아요!"""
백사실계곡,서울,"""강아지 산책시키기 좋고, 서울속 명품자연을 느낄수있어요"""
양재시민의숲,서울,"""강아지 산책하기 너무 좋은곳"""
아차산 생태공원,서울,"""공기도 좋고 강아지동반도 가능해서 좋아요"""
구암근린공원,서울,"""강아지 산책길도 좋다."""
남산공원 백범광장,서울,"""강아지출입가능해서 좋고 조경 예쁘고 깨끗함"""
흑석동공원,서울,"""강아지와 산책하기 너무 좋아요~"""
솔밭근린공원,서울,"""강아지들이랑 산책다녀옴 사람들많고 근데 그만큼 앉아서 쉴 수 있는 ..."""
올림픽공원 들꽃마루,서울,"""넓고 깨끗하고 강아지와 산책하기 좋아요"""
홍릉근린공원,서울,"""오늘도 강아지산책 좋아요"""
안양예술공원,서울,"""강아지와 함께 산책하기 좋은 최고의 코스"""
경의선 책거리,서울,"""한적하고 강아지 많고."""
일산호수공원,서울,"""강아지 산책으로 최고."""
열린숲,서울,"""아기랑 강아지 데리구 산책하기좋아요 ㅋㅋ공휴일, 주말에 사람엄청많음 평일추천"""
서울 방이동 고분군,서울,"""강아지들이랑 산책오시는분들도 많아요!"""
마들근린공원,서울,"""강아지운동장이 있어서 좋음"""
의릉,서울,"""바로 옆 대학교쪽으로 강아지 산책시키기 좋음."""
평화문화진지,서울,"""강아지 산책시킬 최고의 장소."""
몽촌역사관,서울,"""강아지 데리고 오시는 분들 내보내시는 경비원분 생각좀 해주셨으면"""
수국사,서울,"""훈이라는 강아지가 맞아주는데 너무 귀여워요"""
고강선사유적공원,서울,"""아이들이랑 강아지랑 산책하기 좋아요"""
시흥갯골생태공원,서울,"""강아지랑 산책하기 좋았어요"""
미사경정공원,서울,"""깔끔하고 강아지와 산책이 가능해서 너무 좋았어요~"""
행주산성역사공원,서울,"""강아지 데리고 산책 좋고~ 강뷰가 좋아요"""
감악산 출렁다리,경기,"""... 신남~ 강아지하고 등산하기 좋은곳이네요~ 추천하고싶은곳입니다."""
다산생태공원,경기,"""강아지랑 산책하려고 자주가는데 코스도 길고 풍경도 좋아요."""
상동호수공원,경기,"""강아지들이랑 항상 산책을 자주 갑니다."""
부천중앙공원,경기,"""강아지랑 산책하기 너무 좋아요."""
피아노폭포,경기,"""강아지 산책은 적절하지 않음"""
배곧생명공원,경기,"""강아지랑 산책하기 좋아요"""
고인돌공원,경기,"""산책하기 좋아요 강아지들이 넘 많아서 약간 불편함"""
도당공원(도당근린공원),경기,"""... 모습이 가장많이보인다 거기에 강아지 산책도~~~~~^ 사계절전천후 ..."""
능골공원,경기,"""강아지 산책하기에도 좋고 아이와는 물론 어르신들 운동기구도 있어 ..."""
용문산 용문사,경기,"""시원하고 강아지산책하기에 넘좋네요."""
노적봉폭포공원,경기,"""강아지랑 산책하기 좋아요"""
당정근린공원,경기,"""강아지 산책 하기 좋은곳"""
밤밭청개구리공원,경기,"""강아지나 어린아이 산책하기 좋아요~ 율전동 주민이라면 올만합니다.^^"""
도당근린공원 백만송이장미원,경기,"""강아지 산책하기에도 좋습니다^^"""
경기상상캠퍼스,경기,"""산책하기 좋아요 강아지들 운동장도 작게 있구요"""
동탄 센트럴파크,경기,"""강아지 데리고 산책하기 넓고 좋아요"""
덕평공룡수목원,경기,"""다만 동물관에서 강아지들을 다른 동물들과 함께 축사에서 키우는 건 ..."""
오산맑음터공원,경기,"""강아지와 시간을 보낼 수 있는곳"""
자라섬,경기,"""강아지 산책, 연인 조용한 데이트, 사색등로 최고"""
중대물빛공원,경기,"""강아지랑 산책 하기도 좋아요"""
남한산성 전승문,경기,"""강아지 데리고 산책하기 좋아용"""
안산호수공원,경기,"""강아지 산책 하기 너무 좋아요"""
회암사지박물관,경기,"""넓은 공원은 아니나 탁트인 잔디밭이 좋습니다. 강아지산책도 좋고."""
한강1경(두물경) 두물지구,경기,"""강아지 데리고 산책 최고!!!"""
일산문화공원,경기,"""강아지 산책하기 딱 좋아요"""
남양주한강공원 삼패지구,경기,"""강아지 산책하기 너무 좋아요"""
율봄식물원,경기,"""강아지 특히좋음 그리고 딸기,레일바이크,동물먹이 주는거 재밌음"""
평촌중앙공원,경기,"""강아지 산책하시려면 평일낮을 추천합니다"""
유니온타워,경기,"""전망대 앞에 공원이 있어서 강아지와함께 산책하기도 좋고 주차비와 ..."""
개들의정원,경기,"""다양한 사진 및 강아지 풀어놓고 사람들은 편하게 수다나 쉬기 편해요"""
강아지숲,강원,"""강아지가 재밌게 잘 놀았어요!!!:)"""
허브나라농원,강원,"""강아지도 갈 수 있고 좋아요."""
의암공원,강원,"""놀고 소풍가기 좋아요 운동장도 있어요 강아지 산책도 좋아요"""
공지천 유원지,강원,"""강아지와자전거도로와휴식 공간이좋왔습니다.와이파이고간이많았으면좋겠습니다"""
청평사,강원,"""강아지동반 가을여행~ 고즈넉한 산사의 가을"""
강릉쌍둥이동물농장,강원,"""아이들 강아지와 병아리랑 놀기는 아주좋아요."""
구곡폭포관광지,강원,"""시원해요 강아지도 함께 들어갈 수 있어서 더 좋아요"""
행구수변공원,강원,"""강아지랑 산책하기 참 좋아요"""
경포대,강원,"""강아지랑 산책하기 좋더군요 사진 찍기도 괜찮아요"""
횡성 호수길 제5구간,강원,"""둘레길강아지동반금지가많은데 강아지랑산책할수있어서 너무좋았음"""
무궁화공원,강원,"""호젓하게 강아지 산책 시키기가 너무 좋은공간입니다."""
김유정문학촌,강원,"""강아지랑 주변 산책하기좋아요"""
대관령 하늘목장,강원,"""넓고 강아지 데리고 놀기 좋은데 너무 넓어서 결국 다 못돌아봤오요"""
38선휴게소,강원,"""애견해변잇어서 강아지 산책로도 괜찮은데.반려견 애티캣은기본!"""
멍비치,강원,"""여름에 강아지와 함께 즐거운 시간을 보내기 좋아요!"""
도그라운드,강원,"""강아지들이 너무나 사람을 좋아하구요. 사장님께서 시간때가 맞으면 ..."""
금돈 돼지문화원,강원,"""조랑말, 강아지 등을 기르시는데 아이들도 좋아하네요ㅎ"""
펫힐링 달빛동물원,강원,"""... 이전에 없었던 아기 강아지 3마리가 있어 아이들이 너무 좋아했어요!"""
대관령주주파크,강원,"""먹이주는 체험도하고 같이놀고 귀요운 ㅌ7끼랑 강아지가 있어서"""
금은모래강변공원,강원,"""인적이드물어서 강아지 산책시키기 좋아요"""
하늘마루염소목장,강원,"""염소가 배불러서 많이 안 놀아줬고 ㅠㅠ 강아지가 너무 ..."""
의림지,충북,"""혼자여도 강아지랑 같이여도 늘 산책하기 최고인곳~"""
비내섬,충북,"""... 그리고 강아지 산책시 변은 반드시 수거하시길"""
사인암(舍人巖),충북,"""앞에 파스타집도 최고 맛있고 절에는 귀여운 강아지들이 있어요!"""
중앙탑사적공원,충북,"""넓고 깨끗하고 텐트 치고 강아지 뛰놀고 평화롭네요."""
단양패러마을,충북,"""치킨같은 배달음식 배달 불가지역이니 주의 여기 강아지 졸귀"""
관아공원,충북,"""저녁때 강아지와 산책하기 좋아요."""
정방사,충북,"""산사에 강아지 두마리와 시원한 풍경."""
상당산성,충북,"""애견인들에 성지인듯 강아지데리고 산책하기정말좋아요"""
정북동 토성,충북,"""강아지를 데리고오면 줄을 풀어놓고 산책할 수 있을만큼 부지가 넓습니다."""
좌구산 휴양랜드 좌구산자연휴양림,충북,"""... 출렁다니건다가면서전경들을감상해서좋고강아지무서워하는모습도 ..."""
강당골계곡,충북,"""ㅎ 강아지도 데리고 갈수있고 단 모기가 많으니 조심조심"""
켄싱턴리조트 충주,충북,"""5년여만에 강아지만을 위한 여행을 했다."""
고고독,충북,"""강아지가 놀기 좋아요"""
안면송림,충북,"""강아지랑 산책하기좋았음 소나무가많아그늘이좋음"""
설봉공원,충북,"""강아지 데리고 산책하기 너무 좋습니다 ^^^*"""
봉곡사,충북,"""강아지가 으르릉 거려요."""
정읍사공원,충북,"""강아지랑 산책하기 너무 좋고 정읍에 이런 곳이 생겨서 너무 좋습니다"""
더놀자 애견펜션,충남,"""좋네요 강아지랑 편하게 놀다왔어요"""
대부바다향기테마파크,충남,"""볼건없고 강아지 산책 하기만 좋아요"""
의성펫월드,충남,"""넓은 강아지운동장과 넓은 사이트, 개별울타리, 깨끗한 화장실과 샤워 ..."""
일락사,충남,"""사람은 없었고, 순남이라는 강아지가 반갑게 맞이해주고, 갈때 친절 ..."""
BARACHEL (바라겔),충남,"""쾌적하고 환경이 아이들이(강아지) 뛰어놀기 좋아요~"""
펫츠라이프,충남,"""... 에 있는 강아지들이 너무 귀엽다."""
마장호수 출렁다리,충남,"""강아지와 산책하기 좋아요"""
안면도 하늘지기애견펜션,충남,"""펜션 예쁘고 울 강아지 넘 좋아하며 잘 놀았어요."""
물건리 방조어부림,충남,"""강아지랑 가볍게 산책하기 좋아요^^"""
빛가람호수공원,충남,"""강아지들대리고산책하기딱좋은곳"""
홍길동테마파크,충남,"""안에까진 아들어 가봤지만 깨끗하고 한적해요~ 강아지 두마리가 반겨줌 비글ㅋ"""
배알도수변공원,충남,"""강아지 둘과 개모차타고 다녀옴 주차장도 깨끗했고 전반적으로 걷기 ..."""
풍암생활체육공원,충남,"""강아지랑 산책하기 좋아요"""
남도식당,충남,"""강아지 전용룸이 있어서 편리할거같고 일단 사장님이 기본적으로 맛을 ..."""
아산 곡교천 은행나무길,충남,"""울 강아지랑 산책 자주 가는곳이예요"""
외암민속마을,충남,"""예쁜 마을, 귀여운 강아지."""
칠갑산얼음분수축제,충남,"""염소 토끼 강아지 ㅎㅎ 아쉬운 부분은 먹을 거리가 없습니다."""
개화예술공원,충남,"""강아지가 너무 귀엽더라고요"""
장항송림산림욕장,충남,"""강아지 산책하기 좋은곳입니다"""
청포대해수욕장,충남,"""그인간만안봤어도 기분좋았을텐데 진심 강아지 어디아퍼보였고."""
세종호수공원,충남,"""데이트하고 강아지산책코스 굿 주차하면 꼭 외워서둬야될듯"""
노라쥬,충남,"""... 채험 강아지 채험 각종 많아서 너무좋아요.!"""
바람새마을,충남,"""여기저기 촬영스팟도 되어있고 강아지들이랑 사진찍고 ..."""
영평사,충남,"""강아지들이 보이지 않아서 아쉬웠음."""
태조산공원,충남,"""강아지랑 등산로로 산책하는데 나무 냄새가 너무 좋았어요."""
천안삼거리공원,충남,"""강아지 산책하러 많이 와서 좋아요"""
세계꽃식물원,충남,"""강아지 데리고 산책온 사람도 많아서 개가 있다면 방문해보는것도 ..."""
쌍용공원,충남,"""강아지랑 산책하기 좋아요"""
한밭수목원,충남,"""강아지 산책하기 좋아용~ 우리댕댕이"""
코리아플라워파크,충남,"""강아지랑 좋은 추억 만들었어요"""
청산수목원,충남,"""강아지도 같이 들어갈 수 있어서 좋았습니다."""
서산중앙호수공원,충남,"""강아지대리고산책하기좋아요"""
개떼놀이터 천안아산점,충남,"""아 강아지들 파라다이스"""
옥구공원,인천,"""조용하니 강아지랑 산책하기 좋음~"""
터펜션,인천,"""강아지랑 재밌게 놀았네요.^^"""
구갈 레스피아,인천,"""강아지랑 산책오기 좋은 곳"""
광교호수공원,인천,"""강아지 산책하기 좋아요 자연이 잘가꾸어져있어요"""
삼막애견공원,인천,"""강아지 데리고 가기 좋은 곳"""
ACE동물병원,인천,"""강아지 종양때문에 갔는데 친절하게 설명해 주시네요."""
만석공원,인천,"""강아지들과 산책하기 좋네요"""
행주산성,인천,"""강아지랑 산책하기.좋아요 다만 그늘이없음"""
신트리공원,인천,"""강아지 산책시키기 좋아요~"""
인천대공원,인천,"""강아지들이랑 산책가기 너무 좋은곳!"""
드림파크 야생화공원,인천,"""강아지 데리고 산책하기 좋아요"""
인천개공원,인천,"""강아지들 호텔링하러 항상가는곳인데 친절하고 넓고 좋아요ㅎㅎ"""
솔찬공원,인천,"""강아지 산책하러 자주가요"""
수봉근린공원,인천,"""강아지 데리고 산책하기 너무 좋아요!"""
정서진,인천,"""... 버린 강아지를 봐서 그 강아지 보고 힐링 했습니다."""
용흥궁,인천,"""... 잔디밭에서 깡총 뛰네요 강아지가 좋아하니 나두 만족~"""
후포항,인천,"""한산해서 강아지들 산책도 좋고 화장실이 깨끗해요"""
문화공원,인천,"""강아지 산책했는데 너무 좋습니다."""
송도 도그파크,인천,"""강아지들 데리고 산책나오기 적당"""
소래생태습지,인천,"""아이들과 강아지와 놀기 좋아요.사잔도 예쁘게 나오고요."""
가족소풍마당,인천,"""아기데리고 오기도 좋고, 강아지데리고 오기도 좋아요."""
청라호수공원,인천,"""강아지도 많고 가족과 함께 산책하기 좋아요"""
월미공원,인천,"""우리집 강아지가 완소함"""
모도배미꾸미조각공원,인천,"""닭 강아지등 동물 조각들이 아이들과보기좋네요."""
한국이민사박물관,인천,"""주차문제도 편하고 강아지랑 산책하기도 좋습니다."""
개떼놀이터 마약석쇠불고기,인천,"""애견동반 식사하기좋고, 강아지 놀이터가 있어서 댕댕이데리고 놀러가기 좋아요"""
도그마루 인천점,인천,"""강아지 분양하러 다녀왔는데 이쁜 아이들이 ..."""
뷰나인 애견펜션,인천,"""강아지와 편하게 쉴수있고, 어지간한건 프론트에 다 준비되어있어요~"""
리틀미코노스,인천,"""숙소 예약을 잘 보고해야겠어요ㅜㅜ 강아지수영 하려고 기대하고 ..."""
카페흐노니,인천,"""강아지들 열심히 잘뛰고 잘놀고 커피도 괘안구요~"""
배곧 한울공원,인천,"""강아지 산책 시키기 좋아요 저녁이 될수록 사람들 많아짐 노을 감상하세요~"""
로만티카펜션,인천,"""강아지가 느므 좋아하더라구요ㅎ 또 가고 싶네요^^"""
어스독 인천점,인천,"""큰강아지들이 순해요 보고 싶네요"""
멍집사,인천,"""멍집사 강아지게가간다꼭가져요 ~^-^"""
뿌리공원,대전,"""강아지 델구 가기도 좋습니다."""
대청호반자연생태공원,대전,"""강아지산책하기 좋은곳."""
서대전공원,대전,"""강아지들 산책시키기 좋아요"""
동춘당공원,대전,"""강아지들이 산책을 많이해요."""
강아지왈츠,대전,"""대전 최고의 강아지카페이다"""
