노을공원,서울,"""강아지동반 산책 가능합니다 골프장을 산책하는기분입니다 하지만 진드기많아요"""
쿠쿠펫,대전,"""저녁시간 등을 이용하면 우리 강아지를 위해 많이 놀아줄수 있어요."""
들의공원,대전,"""강아지들이랑 놀러오는곳이에요"""
헤이독,대전,"""귀여운 강아지들이 많고, 아이들이 정말 행복한 시간을 보냈어요."""
코이이누,대전,"""강아지들도 귀엽고 네번째 방문을 했어요"""
몽그라운드카페,대전,"""애견카페 강아지들도 많이 오고 몹시 추운 날씨 아니면 주마다 가기 좋은 카페"""
팡시온,대전,"""... 강아지 동물들도 사랑받는곳"""
헤비츠,대전,"""... 합니다 아이들과 강아지도 함께 했는데요 분위기좋았습니다"""
동촌유원지,대전,"""강아지랑 산책하기 좋아요."""
덕진공원,전북,"""강아지 산책하기 좋습니다."""
옥정호 구절초테마공원,전북,"""... 좋았을것 같은데~ 다 져버려서 아쉽지만 강아지랑 가볍게 산책하기 ..."""
오수의견공원,전북,"""정말 조용한 시골마을에 강아지와 산책하기 좋은 곳"""
은파호수공원(서편),전북,"""항상 강아지와 산책하는 핫플레이스랍니다"""
오송제 생태공원,전북,"""미세먼지도 없고 강아지랑 산책하기 딱 좋은 날이었어요"""
순창고추장민속마을,전북,"""고양이 여러마리랑 강아지 한마리가 있어서 ..."""
은파관광지,전북,"""운동하기 좋구 강아지산책도 좋구 나무그늘아래 ..."""
액션하우스,전북,"""고양이, 강아지, 여우. 앵무새, 캥거루(?), 스컹크, 라쿤."""
구송정유원지,전북,"""강아지와 놀면서 쉴공간 찾았었는데 주변 경관이 ..."""
월명암,전북,"""아담하니 좋네요 단풍과 강아지가 지키는 풍경 사람을 머물게 하는곳이네요"""
백제왕궁박물관,전북,"""강아지나,애들 데리고 산책하기좋네요.유적은 심플해요."""
성당포구마을,전북,"""가족과 강아지들 하고산책하기 산책하기 정말좋아요"""
낙안읍성 민속마을,전북,"""강아지랑 같이 산책하면서 구경도 할수있어서 좋았어요"""
모래재휴게소,전북,"""또 강아지가 있는데. 귀엽고 말 잘 듣고 음식물 줄때까지 가만이 있군요 ..."""
PTP애견테마파크,전북,"""강아지들이 귀여웠고 음식도 나쁘지 않았다"""
동락공원,전북,"""강아지와 산책하기 좋은장소"""
쿠치로,전북,"""강아지를 못 키우지만 강아지랑 놀고싶을때 종종 가는 곳이예요!"""
자티,전북,"""강아지가 마음껏 뛰어놀 수 있어서 정말 좋아요."""
오산반려동물테마파크,전남,"""강아지가 매일 오고 싶어해요 좋은친구들도 많아요!"""
담양 관방제림,전남,"""매일 강아지와 산책을 갑니다. 잔디가 관리가 잘 되어 있고 중간중간 ..."""
산수유사랑공원,전남,"""주로 강아지 산책시키러 가는 곳입니다!"""
진도개테마파크,전남,"""생각보다 규모도 컸고 새끼 강아지도 볼 수 있어 좋았습니다."""
동구리 호수공원,전남,"""강아지와 산책하기 좋아요"""
운천저수지,전남,"""산책하기에 좋은곳인데 가끔 애견인들이 강아지 변을 치우지않네요"""
메타세콰이아가로수길,전남,"""강아지 데리고 산책할 수 있어서 좋았어요!"""
유당공원,전남,"""강아지 산책시키기 좋았습니다"""
풍암 호수공원,전남,"""... 군데 벚꽃에 라이트도 있어서 사진찍기도 좋았어요 강아지는 목줄에 ..."""
"분홍나루, 고바우전망대",전남,"""... 아래 카페 다리저는 강아지, 사람 트라우마 있으니 건드리지 마시길."""
서시천공원,전남,"""강아지랑 저녁산책하러 자주 가는 곳이에요.. 곳곳에 조명이 많아서 ..."""
완도 모노레일,전남,"""강아지도 같이갈수 있는데 케리어 필수."""
여수해상케이블카 돌산탑승장,전남,"""강아지도 케이지나 유모차에 태우면 동반가능!!"""
만연폭포,전남,"""폭포 아래 돼지 같은 강아지도 있어요!!"""
5·18기념공원,전남,"""강아지를 사랑하는분들이라면 정말 좋은 장소라고 생각합니다"""
주암호생태습지,전남,"""아기랑 강아지 데리고 가서 몇 바퀴 돌고 왔는데 지금 같은 코로나 시국 ..."""
지리산치즈랜드,전남,"""강아지 산책 시키기 좋아요"""
남제골 벽화마을,전남,"""강아지와 산책하기좋아요"""
상상양떼목장&편백숲,전남,"""일단 강아지동반이라 애견인들한테 강추입니다."""
광동청정습지공원,광주,"""우리 강아지가 제일 좋아하는 산책길~~"""
사직전망타워,광주,"""... 하기에 굿입니다 밤공기 마시러 가보세요 강아지산책에 최고입니다"""
울산대공원,광주,"""강아지 산책하기 조아요~~"""
곤지암 도자공원 (경기도자박물관),광주,"""강아지와 산책이 가능하고 아기자기해서 재밌어요"""
경기도자박물관,광주,"""강아지와 산책도 좋습니다 ~^^"""
곡성 도림사,광주,"""그리고 절에 있는 강아지들이 사람이 반가워 난리다."""
연홍도,광주,"""... 미술관 관람, 카페에서 차 마시기 귀여운 강아지, 고양이와의 만남"""
바람의 언덕,광주,"""강아지를 데리고 오면 벌금을 끊깁니다."""
촛대바위,광주,"""산책하기좋음 강아지도 아이들도 다소 많음 예쁘고 물 맑고 좋음 !"""
천황사,광주,"""조용하고 강아지 두 마리가 한가롭게 낮잠 자는 모습에서 힐링이 됨."""
중앙공원,광주,"""강아지 데리고 산책하기 좋아요."""
삼다공원,광주,"""항상 강아지랑 산책하는장소입니다."""
수리,광주,"""안 달리는 강아지가 달리네요^^"""
사상근린공원,광주,"""도심속의 작은공원 강아지들과 산책하기도 좋은 장소인거 같아요"""
임고강변공원,광주,"""강아지와 같이 올수도 있습니다."""
정양레포츠공원,광주,"""넓고 조용하고 강아지들이랑 신나게 놀았네요ㅎ"""
낙동강체육공원,광주,"""강아지랑 산책 하기 최고!"""
송상현 광장,광주,"""강아지랑 산책하기 좋습니다"""
황산문화체육공원,광주,"""강아지와 산책하기 좋아요"""
소풍정원,광주,"""가족들이나 강아지들과 산책하기 너무 좋습니다."""
대원공원,광주,"""생각없이 갔는데 조용하고 강아지들도 많습니다"""
황성공원,광주,"""강아지를 데리고 다닐만한곳이 많지 않습니다."""
눈보뛰,광주,"""공기좋은 야외, 천연잔디밭 강아지들이 엄청 좋아해요."""
개구쟁이,광주,"""강아지가 놀기 좋은곳~~~"""
광주광역시립미술관,광주,"""시설도 깨끗하구요~앞마당에 아이들 놀기도좋구요 강아지랑 같이 산책 ..."""
더펫하우스 협동조합,광주,"""강아지를 사랑하고 잘돌봐주고, 행동상담도 ..."""
운남동 근린공원,광주,"""강아지랑 산책가기좋은곳"""
아이러브독 광주점,광주,"""지인이 비숑 분양받음 서비스 친절 여기 강아지들 미모가 좋음 그리고 ..."""
독크루,광주,"""강아지들 짱짱 활발.... 근데 강아지 유치원도 같이해서 내가 쓰다듬던 ..."""
메타프로방스,광주,"""이런저런 가게들이 많아요 배떡에 가보세요 강아지 배떡이가 너무 귀여워요"""
명옥헌 원림,광주,"""마을어귀에주차하고 5분정도걸으면 강아지가 맞아준다 조용히 산책 ..."""
도그마루 광주점,광주,"""상담을 받아야 강아지 분양을 준비할텐데..."""
꾸르커피,광주,"""애견도 동반되는거 같음 것이 바닥에 강아지들 장난감공같은 것들이 ..."""
한남동 나른한오후,광주,"""막혀있는 강아지 전용 자리도 따로 마련 되있어서 불안하게 바닥에 ..."""
코코밸리더하우스,광주,"""강아지에게 정말 최고의 놀이터!"""
성밖숲,경북,"""바람 잘불고 강아지랑 산책하기 최고"""
경천대,경북,"""강아지 산책하기 좋은곳 이네요."""
지정문화재 방호정,경북,"""... 관리되지 않는듯 보였고 주변엔 강아지 똥으로 보이는 물체들이 자주 ..."""
경주월드,경북,"""김해에서 출발하면서 강아지를."""
분천 산타마을,경북,"""입구에 강아지 두 마리가 너무 귀여웠습니다."""
학봉종택 (의성김씨 문충공파),경북,"""마당에는 잔디가 깔려있고 순한 강아지 2마리가 있음."""
안동군자마을,경북,"""고즈넉하게 강아지와 다녀 ..."""
해파랑공원,경북,"""정말 넓고 깨끗했어요 바다뷰도 속시원했구요 강아지랑 산책하기도 좋았어요"""
장각폭포,경북,"""강아지랑 산책겸 다녀왔는데, 좋았어요."""
청도 프로방스,경북,"""좋았음 강아지랑 잘놀고 왔음!!!"""
청도읍성,경북,"""강아지 산책시키기 딱이에요 풍경도 이뿌구"""
화랑의언덕,경북,"""강아지랑 산책하기 좋고."""
황리단길,경북,"""여기 가게 좋고 음식 맛있고 강아지 데리고 산책하기 찐 좋음"""
징검다리연구소,경북,"""강아지랑 한번정도 다녀오기 좋아요 두번은 고민.."""
월곡역사공원,경북,"""강아지만 없으면 애들대리고 놀기좋다"""
하트해변,경북,"""해변은 예쁘고 동네강아지한마리가 동해안에서 제일 귀여움"""
팔공산케이블카,경북,"""강아지 동반 가능, 산책로 좋음."""
댕댕동산,경북,"""강아지들이냄새도많이맡을수있고 마음껏뛰어놀수있어좋네요"""
황룡사지,경북,"""강아지 산책하기에 딱."""
신세동 벽화마을,경북,"""그리고 동네 강아지 고양이들도 사람 경계않고, 마을도 조용하고."""
호미곶 해맞이광장,경북,"""그곳에 버려진 강아지인가같은데 흰색진돗개 2.3년되보이는 아이 ..."""
연호공원(울진문화센터),경북,"""음류도먹고강아지산책도하고.오늘하루도편하게보냈다.@@"""
사명대사공원,경북,"""강아지와 산책하기 너무 좋아요~~깨끗하고 쾌적해요"""
천생산성산림욕장,경북,"""강아지들이 넘넘넘 좋아해요~♡금주에는 비가 오네요~?"""
선암서원,경북,"""저희집 강아지 산책코스인데 잠깐 쉬어가기 좋아요."""
다랭이마을,경남,"""강아지랑 산책하기좋아요"""
진해드림파크,경남,"""강아지를 데리고 산책 시키기에 참 좋은 곳이다"""
용지공원,경남,"""도심의 긍원 좋으네요 강아지도 같이 산책가능하고요"""
섬이정원,경남,"""요기 지킴이 강아지 ㅋ 귀여워~"""
창원 펫빌리지,경남,"""창원에 이런곳이 있는지 처음 알게되었고, 강아지들을 데리고 어디 ..."""
합천 영상테마파크,경남,"""강아지랑같이 갈수있어서좋아요"""
함주공원,경남,"""강아지와 산책하기 넘 죠아요~^^"""
남해양떼목장 양모리학교,경남,"""무엇보다 강아지 겨울이가 너무너무 귀여움"""
장복산공원,경남,"""강아지 산책겸 , 걸어 봤는데.. 테크 길도 무난하고 좋았고, 편백나무 ..."""
장유대청계곡,경남,"""강아지와 함께 등산했어요."""
양산워터파크,경남,"""강아지랑 산책오기도 좋고 아이들과 산책나와도 좋을듯합니다"""
송정숲,경남,"""강아지입장을금해주면좋개쓰미다"""
용지문화공원,경남,"""강아지와 산책 나오기 좋습니다"""
창포원,경남,"""강아지 산책하기 너무좋아요"""
순매원,경남,"""아직 만개안함 귀여운 강아지들 많이봄"""
하동 송림공원,경남,"""... 배변처리 좀 제대로 하셨으면 하는 바램입니다 간혹 강아지들 배변이 ..."""
이순신공원,경남,"""산책길 조성이 잘 되어 있어 강아지동반 여행 중이시라면 산책코스 추천드려요"""
만어사(萬魚寺),경남,"""강아지 눈꼽때주고싶네.."""
화개장터,경남,"""장터 옆에 흐르는 넓은 냇가가 있어 우리 강아지들과 물놀이도 즐겼 ..."""
연지공원,경남,"""강아지가 산책 하기 좋은곳"""
거북공원,경남,"""강아지 산책하기 좋아요"""
통영해양관광공원,경남,"""... 강아지 산책할때 여기가 가장 좋더라고요(주변에 공원이 여기라서."""
관룡사,경남,"""... 공기도 좋고 수님도 친절하시고 강아지""도솔""도 얌전하고 ㅎ 몇십년 ..."""
밀양치즈스토리,경남,"""치즈도만들고 귀여운강아지 치즈,피자도귀엽 ..."""
몽스홀릭,경남,"""강아지들도 많았고 애들이랑 갔는데 애들이 좋아했어요"""
수릉원,경남,"""강아지산책및휴시공가넓어서좋아요"""
수변공원,경남,"""집앞쪽에 있어 강아지랑 산책도 하고 바다 ..."""
아양교,대구,"""아름답고 하리하지만 강아지 들어온 어디에서 자유롭게 뛰어놀 수 ..."""
디아크문화관,대구,"""강아지랑 산책하기도 좋구요."""
해맞이공원,대구,"""강아지랑 산책하기 좋음."""
벽화마을(옹기종기행복마을),대구,"""벚꽃필때 산책하기 좋은곳 어르신들이 많음 조용함 목줄안한 강아지 ..."""
푸댕,대구,"""강아지들의 전용 음료인 멍푸치노가 있어 강아지와 함께 티타임을 갖을 ..."""
도그라이프 행복분양 본점,대구,"""강아지가없어도 강아지좋아하면 부담없이 입장가능"""
도그플레이스,대구,"""강아지가 아주많음. 넓어서 좋음 깨끗하지는 않음."""
바바빈애견카페,대구,"""신디 귀여워요 강아지도 많아요 넘 최고~^^"""
힐링독,대구,"""그래도 귀엽긴하네요 작은강아지가 많아서 겁많은 제딸도 좋아 ..."""
멍리버,대구,"""강아지를위한 장소입니다."""
포레스트26,대구,"""고기도 굽고 강아지는 놀고"""
대불공원(大佛公園),대구,"""우리집에 강아지 하고 산책 하기가 너무좋아요"""
멍뭉몽,대구,"""저희 강아지도 잘 봐주시고 매장도 깨끗합니다"""
가창체육공원,대구,"""강아지 산책시키러 주5회는 가는듯.. 좋아요"""
중산지(中山池),대구,"""강아지 데리고 산책가기도 좋은 곳"""
천주교 가실 성당,대구,"""구 사제관앞쪽에 큰강아지 2마리 있는데 가끔 짖습니다."""
돼지30,대구,"""강아지 동반 가능한 식당으로 혹시 개 싫어하시면 문의하고 가세요~ ..."""
도그브라더스,대구,"""강아지와함께 할 수있어 좋은곳"""
청도박물관,대구,"""다른 이들은 애들 데리고 와서 놀고 전 강아지 데리고 가서 놉니다."""
태화강 국가정원,대구,"""사람끼리나 강아지 데리고 산책도 자주 가고 돗자리펴고 놀기도 하고 합니다."""
간절곶,울산,"""강아지와 함께 간절곶 방문!!"""
대왕암공원,울산,"""그늘많아서 강아지랑 산책하기좋아요"""
외고산 옹기마을,울산,"""강아지와 함께 방문했다."""
애견운동공원,울산,"""가격도 저렴하고 강아지 산책시키고 놀기 좋아요"""
슬도등대,울산,"""강아지 산책 하기좋아요^^"""
바다독차지,울산,"""해변에 있는 야외 애견카페라서 강아지들이 뛰어놀기에도 좋고 풍경도 좋음"""
십리대밭교,울산,"""강아지와 산책하기 최고의장소"""
개들랜드,울산,"""강아지들의 천국!!!최고의 시설과 최고의 놀이터!"""
반려동물문화센터,울산,"""강아지와 동반해야지 입장가능합니다"""
강아지와산책,울산,"""친절하시고 강아지미용 잘하시네요"""
카페멍데이,울산,"""강아지 유치원도 운영 하고 분위기도 너무좋아요"""
동백산방,울산,"""맛도 괜찮고 강아지랑 뛰어 놀기에도 너무 좋네요"""
카페이소,울산,"""강아지들이 놀기에 아주 좋은거같아요 ㅎ"""
용소웰빙공원,울산,"""강아지랑 산책하기 너무 좋았어요"""
APEC 나루공원,울산,"""강아지랑 산책하기 좋음"""
불의 정원,울산,"""걷기너무좋음 단점 강아지가너무 많음...ㅠㅠ"""
성지곡수원지,부산,"""진짜 너무 좋아요 강아지랑 가기도 좋아요 앉아 쉴곳도 많으니,간식 ..."""
부산시민공원,부산,"""강아지랑 산책가기 좋아요"""
해운대블루라인파크 청사포정거장,부산,"""강아지랑 동반하고 여행을 하다보니..제한이 많았다."""
금강공원,부산,"""강아지랑 산책하기좋고 공기도 좋아요"""
어린이대공원,부산,"""강아지 데리고 산책가기 좋음"""
아미산 전망대,부산,"""... 방문했더니 커피숍은 영업을 안했지만 강아지 산책하기도 좋고 다대 ..."""
삼락생태공원,부산,"""강아지 산책시키기 최고예요"""
감전야생화단지,부산,"""넓고 볼거리도 많고 나들이 오기좋고 강아지랑산책하기 ..."""
다대포 꿈의 낙조분수,부산,"""강아지 산책시키러 자주 가는데 좋음"""
부산중앙공원,부산,"""... 많은듯 넓게 조성되어서그런지 산책하기도 좋은듯 강아지들도 많이 ..."""
평화공원,부산,"""강아지랑 산책하니 너무 좋아요."""
온천천 시민공원,부산,"""강아지랑 산책하기 좋은곳"""
대저생태공원,부산,"""강아지.데리고 산책하기 좋아요"""
동래읍성지,부산,"""강아지들이 뛰놀수있는 곳 너무 좋아요"""
부산민주공원,부산,"""강아지 산책시키기 위해 자주갑니다 산책로가 좋아요"""
해월정,부산,"""... 하기도 좋아요 달맞이 산책길로 강아지 산책했어요"""
신선대 유원지,부산,"""벚꽃이 만발한 길~ 정말 좋아요 오늘은 날씨도 좋아서 사람들도 강아지 ..."""
광안해변공원,부산,"""강아지랑 산책하기 좋아요"""
구포무장애숲길,부산,"""친구들과 우리 강아지와 무장애숲길~ 운수사~ 무장애숲주차장 이렇게 ..."""
죽도공원(竹島公園),부산,"""강아지와 산책하기좋은 곳"""
다대포 해변공원,부산,"""한적하고 강아지 데리고 산책하기 너무 좋았어요"""
달맞이동산,부산,"""강아지 데리고 산책하기 너무 좋아요~~"""
문탠로드,부산,"""강아지들 산책도 강추예요^^"""
금정산성 북문,부산,"""강아지 산책시키기에도 좋구요"""
남포아지트,부산,"""항상 즐거운곳 사장님도 친절하시고 강아지들도 말잘듯고 애교도 많아요"""
피터펫카페 부산본점,부산,"""친절하시고 강아지들놀기조아요"""
노리매,제주,"""강아지랑 산책하기 너무 좋은 곳!!"""
생각하는정원,제주,"""강아지 출입(소형견)이 가능해서 좋았습니다."""
카멜리아 힐,제주,"""강아지랑 산책하기 좋아요"""
항파두리 항몽유적지,제주,"""강아지랑 산책하기 딱 좋을거 같아요"""
한림공원,제주,"""강아지랑 산책도 할수있고 넓고 좋습니다."""
신창풍차해안,제주,"""노을질때 이쁜 해안가입니다.. 강아지들이랑 자전거 타고 자주 다녀요"""
섭지코지,제주,"""강아지와 함께한 여행인데 너무 좋아하네요"""
조천만세동산,제주,"""애들이나 강아지 데리고 뛰기 좋아요."""
멍멍플레이스 (MM PLAYS DOG CAFE),제주,"""강아지랑 놀러가기 좋아요"""
성읍민속마을,제주,"""강아지 동반 가능합니다."""
삼무공원,제주,"""모기가 많아요 강아지들도 산책 많이 하는것 같아요 개똥 조심 하세요 ㅋㅋㅋ;"""
오설록 티 뮤지엄,제주,"""강아지와 야외테이블에 앉았어요."""
금오름,제주,"""어린 아이들, 강아지들과 함께 올라가시는 분들 많았어요."""
여미지 식물원,제주,"""강아지도 같이 들어갈 수 있는게 큰 장점"""
제주신산근린공원,제주,"""강아지 산책시키기 좋아요"""
제주허브동산,제주,"""강아지 동반 가능하고 사진 포인트 많아요."""
송악산 둘레길,제주,"""강아지 데리고 걷기좋고 도착전 작은해수욕장 사진찍기 좋아요"""
혼인지,제주,"""강아지랑 조용하게 여행하기 좋았고 수국 보러 오면 좋을것 같아요"""
