레스케이프 호텔,서울,accomo,4.48,"예쁘고, 조용하고, 친절해요.

방음이 잘돼서 너무 좋습니다. 
인테리어도 고급스럽고, 강아지랑 이용하기에도 좋았어요.
다이슨 드라이기, 바비리스가 정말 편해요!

욕조와 방 사이의 문이 완전히 닫히진 않았어요.객실의 바닥이 나무로 되어있는데 걸을때마다 삐그덕거리는 소리가 꽤 큽니다.
주차할 때마다 정산을 해야한다고 해서 프론트에 전화해서 출차 등록을 매번 해야 했지만 크게 불편하지 않았습니다.

7층 스타벅스는 베이커리 종류가 많지 않았어요.

다음에 강아지와 간다면 재방문할 것 같습니다.",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTVfODcg%2FMDAxNjYwNTQwNzk1MzIy.u036elV8xL7xTeoYRQSFmkBW_ExnAFjtVRVk26DFpEgg.StnMLAb1lIEFc-6A7kHEdNSBAUuvCuCpRReXd9UhWOog.JPEG%2Fupload_3e9749d181bd3e4d1aa0ac6ac0d38195.jpg
호텔 카푸치노,서울,accomo,4.26,"호텔 카푸치노 퓨전레스토랑으로 17층에 있어요.
파노라마로 펼쳐지는 빌딩숲, 노을지는 주택가 
골목길 풍경에 입을 다물지 못했어요.
저녁놀이 일상의 번잡함은 아무것도 아니라고 
온화하게 달래주었어요.
해산물이 듬뿍 들어간 파스타가 먹는 즐거움을 더해주었어요. 샐러드는 가격과  양에서 손색이 없었어요. 은은하게 번지는 루프탑 전구 불빛이 노을맛집뷰에 방점을 찍었어요.
",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MDRfMjUx%2FMDAxNjU0MzQwNzU2NTkx.Hs3SHo9KGWEoYLh0DJCKE8KPX5DvEL9ZmaHnTGkNYBYg.kOKxl0mnph_Iu-dgH1JgYfrpZtCoz8XjNwF1BTDQzgog.JPEG%2Fupload_dee6f82f161e2b3b9a5dbcc5c241b363.jpeg
유탑 마리나 호텔&리조트,전남,accomo,4.36,"저녁에 수영장 음악도 나오고 버블도 쏴주고 짱 재밌어요 온수풀도 있고 좋아요 음료도 주고 방수마스크도 쥬네용 좀 늦게 갔는데 10시 반까지 놀수 있어요 다음엔 더 일찍 가야겟더용 ㅎㅎ
방안에서는 방음잘되요 음악소리 잘 안들리더라구용",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDVfODcg%2FMDAxNjU5NzA4MzEwNjc5.dukzeGfeFPIaFdaN1THrfpeXXV8PGqox66hhO4hC94Qg.tU0t2pYv1cOnCBd9xy32pEiAHG5uiOJ08hlXaPBvFKIg.JPEG%2Fupload_aea3be9da1da412b6b09f991f593644d.jpeg
썬라이즈호텔,강원,accomo,4.23,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTRfMjMg%2FMDAxNjYwNDU2NDY2NjU0.qr4R0cRnhNnQEMJCbOB2aZoLKFZlQmuyBrYcwVHUWscg.qdKBnASvI1Cp-F87D0dEcQ2uxz9slW3cGs2H0_EqM9sg.JPEG%2Fupload_bc3cef7a6b7b0d69bd9513292ce7da18.jpeg
호텔 포코,서울,accomo,4.21,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220606_21%2F1654488641966bqpeq_JPEG%2Fimage.jpg
에어스카이호텔,인천,accomo,4.4,"좋아요 가까운데서 바다보고  딸 때매 삼겹살 먹었지만 쉬다가니 좋으네요.
조식도 먹을수있어 좋아요",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MjRfMjUg%2FMDAxNjU2MDY3NDY5NTU5.RXE6fmEn_2hVfUnLu9j1koRLjUsoMk4Zela8Qv-lWeAg.9iqbOAfwgxKN0aqaTtpN3GwGOKoN5sZniZeP3hlXrjkg.JPEG%2Fupload_a5d00213f3657a1ff3444b7d851df278.jpg
아르반 호텔,부산,accomo,4.31,"반려견 동반 가능하며 객실 침구가 정말 편안합니다. 수납장도 넉넉해서 여행 시 짐을 보관하기도 좋아요. 

중심가에 있어서 주변에 맛집도 많아요!! 만족합니다~~",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDZfMjM0%2FMDAxNjU5NzU5MzkwOTAx.6SE90fgN20dj1FilG3qfg4qsuFl-uUd__QUNjy7eT1cg.bpkeQNxQK35Q164PUCVNDQNR8Jb-ix_QHuYh4nifAOEg.JPEG%2Fupload_e7582c79b8c6be8e9fbb7c77a960a727.jpg
호텔로프트,서울,accomo,4.12,방이 넓은 편이고 지하철에서 가까워쇼,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220711_188%2F1657523821900qkfGH_JPEG%2Fimage.jpg
얼레이호텔,경기,accomo,4.6,조용하고 뷰가 좋아요,
스타비아호텔,경기,accomo,4.45,"김포행사로 단체손님들 모두 이 호텔에 예약하고 숙박했습니다.
모두 숙소 좋았다고 만족합니다~!!^^",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220421_269%2F1650530350875pb3K7_JPEG%2Fupload_cd146fe755870e14ee1417fb30be0463.jpg
에비뉴호텔,전북,accomo,4.35,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220220_54%2F1645315282975MbyGQ_JPEG%2Fupload_2d3f579e9a6827de74a14cc485126b91.jpg
월드스카이호텔,강원,accomo,4.52,"디럭스에서 전망있는 더블로 변경했는데, 요청사항도 친절하게 잘 들어주십니다
고층 객실은 뷰맛집이에요!! 야경 볼만합니다!!
객실은 기본적으로 깔끔하고 청결해서 좋고 생각보다 여유로운 느낌이 있습니다
테이블도 있어서 간단하게 야식먹기도 좋습니다
무엇보다 시장과 가깝고 방음도 잘되는편이라 만족했습니다",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220806_281%2F1659743076470WlLmt_JPEG%2Fimage.jpg
오션 더 포인트 호텔,부산,accomo,,"사장님 친절하시고 방 안내 잘해주십니당!
주차장 넓어서 걱정없고 광안리 해수욕장 바로 앞이라 놀러가기도 좋아요!
화장실이랑 침구 모두 깨끗하고 분위기 좋네용!
라운지 패키지 이벤트도 알차고, 시티뷰로 배정받았지만 창문 사이로 살짝 바다도 보여요!
드라이기 있는것도 마음에 들고 호텔 바로앞에 먹거리도 있어서 다 해결하고 올수 있어요 추천합니다!",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDNfNzEg%2FMDAxNjU5NTEyMjMwMDQz.bd5Mkr9T7QtV_5v9296hR6T5MpgDwQPzYb411nKLMhAg.1OVicDbNHtS75ks__tZGEXZoz1567kyE6XQPDer6I6Mg.JPEG%2Fupload_58651f475cf41605fc99a81911588efb.jpeg
포스마이스아나호텔,서울,accomo,,,
호텔엠스토리,경기,accomo,,조아요,
감동호텔,부산,accomo,3.88,"밤에 급으로 부산와서 잡은 숙소라.어쩔수 없이 하룻밤.
바닥에 뭘 흘려서 닦았더니ㅜㅜ청소제대로안하시는듯.
세면대 물도 안내려가고..밤에  추웠고
방바닥이 서늘하고 아침에 콧물납니다ㅜㅡ
욕실 샤워기부스 샤워기 곰팡이 쩔어요
욕조 샤워기 좀 낫네요
불편한 하룻밤 이였어요
욕조는 겁나 넓네요.특실이라
조용합니다.",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220116_81%2F1642297241146kMaQr_JPEG%2Fupload_821b221dc08aa1f536a762a053c31a64.jpg
코코호텔,충북,accomo,4.29,"컴퓨터도 있고 안마의자까지 있어서 정말 좋아요
다만 화장실 불이 많이 어둡고 바닥이나 욕조에 때가 많이 껴있어서 그 점은 좀 아쉬웠네요 
그 외에는 다 괜찮았던 것 같습니다. ",
마루호텔앤카페,제주,accomo,,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220804_15%2F1659542147908rWmn7_JPEG%2Fimage.jpg
드메르 호텔,울산,accomo,4.38,잘 쉬다왔습니다 휴일 대실도 3시간 기준이라 좋았습니다,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220210_65%2F16444671223742Laf9_JPEG%2Fupload_747994d96bdd69373a04cdec64be07c6.jpg
켄싱턴리조트 설악밸리,강원,accomo,,강아지랑 가기 좋아요. 중문하고 울타리가 있어서 강아지가 갑자기 뛰어나갈일 없고 복도방음이 잘되요. 유모차도 있어서 편해요. 주변에 산책로 산책하기도 좋아요. 도시락 배달해주셔서 편히 조식 먹을 수 있어요. ,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220719_51%2F1658205902543og2Ps_JPEG%2Fimage.jpg
켄싱턴리조트 충주,충북,accomo,,강아지 동반 펜션은 위생상태를 알수없으니  콘도를 선택 합니다 2번째방문인데 첫번방문에 불멍이  좋아서 또 갔어요 오래된느낌이 단점이지만 친절하고 깨끗하게유지되는것만으로도 재방문충분합니다 이번엔바베큐 하고왔는데 캠핑느낌나서 좋았습니다 ~,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDdfNiAg%2FMDAxNjU5ODYyOTk5NTEw.ZbSYPXonCkVoGryho5ZacPqgtUhBCICx5eLKMIoVe9Qg.50R9PWPGczHM4LSylctLJsHtHYeMtZtK4l_3WiCYLNgg.JPEG%2Fupload_8217ab8848a8ac1fe0a47b66b3407f71.jpg
금호화순리조트,전남,accomo,4.08,"아이들은 구명조끼 필수이고
어른 아이 모두 즐기기 좋아요
야외는 11시 부터 즐길수있고
푸드코트는 맛없어요
리조트내에 비비큐는 진짜 맛있어요",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MjZfMjEz%2FMDAxNjU4NzkxNjYwMDg4.ZeBjtFvNHEVGbrj5oxSfOndDU8798ht5dSZEUxMEc4Eg.PRi2mGIviVovJ79PZnNU7LQV2hNNnr8LMkgtGPdfB20g.JPEG%2Fupload_43423d6224c55764b772e595e350b09b.jpg
소노캄 고양,경기,accomo,4.4,날씨도 따라주었고 깔끔합니다. 잠시 쉬어가기 좋았어요.,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220818_103%2F1660789368388waK1M_JPEG%2Fimage.jpg
"헤이, 서귀포",제주,accomo,4.32,"강아지동반이 가능이라 너무 좋았어요
룸을 업그레이드해주셔서 편하게 쉬다갑니다!
다만 강아지를 위한 계단이 있었다면 더 좋았을것같아요
(배변패드.밥그릇은제공됨)
조식(간단하게라도)이 없는건 아쉬웠어요
에어컨도 잘나오고 온수도 잘나와요!
뷰도 뻥 뚫려있어 너무 좋았습니다!",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220817_167%2F1660703705413TbiDF_JPEG%2Fimage.jpg
URBAN HOTEL & GOLF,서울,accomo,4.67,"객실이 매우 청결하고 뷰가 좋습니다
가격대비 훌륭하네요
추천합니다",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220127_13%2F1643225791252BjwNx_JPEG%2Fupload_142f93d96c636c9d5e921a5d401d430e.jpg
더펫텔프리미엄스위트,부산,accomo,4.54,"2일 연박했는데 친절하고, 3층 카페의 커피도 맛있어요.
* 주차: 지상, 타워
* 룸: 펫디럭스더블(건물뷰), 강아지 식기/방석/배변패드있음.

침구도 편하고, 강아지가 너무 좋아했습니다.
근데 아침 9시30분~10시 이후부터 윗층 소음이 2일연속 심했어요. 
약간 노후된 모텔느낌이었으나 편하게 잘 이용했습니다.

해운대해수욕장, 동백섬까지 걸어가기 좋은 위치라서 산책하기 좋아요.
15분이상 걸으면 해리단길 카페거리도 갈 수 있어요.
바로 근처에 애견동반식당 오데뜨도 있어서 식사하기 좋았습니다.",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA1MjJfNzMg%2FMDAxNjUzMTUxOTg0MjI5.Lpf8SPMZfJtbvKz_qldxF3dTA_-UPx6byR8PnLWOJacg.iQ-CZqTYYECPa8sdjlabhWOYQTHrub-nNCAEVcmX5kMg.JPEG%2Fupload_05e5e175cba1ec49d6f495cad894e436.jpg
넘버25 남양주별내점,경기,accomo,4.04,"깨끗하고 조용하게 쉴 수 있네요
주차하기도 편하고 직원분도 친절하세요
추천합니다!!",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDJfMjAx%2FMDAxNjU5NDAyODUxOTM4.kV_kclT8VWXE3JcgNqTXDLuz3bAeFUG4aWqKTF6QhQ0g.ULRB6mrVv6nSnuYNVOtiBAIFNipk36igL0O9Raf6JnYg.JPEG%2Fupload_9518d1dade16859d69a4a9d8bebefac0.jpeg
