노을공원,서울,place,4.43,"""강아지동반 산책 가능합니다 골프장을 산책하는기분입니다 하지만 진드기많아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210603_9%2F1622690415970w6MGk_JPEG%2Fupload_0567e663d45e60fc729e2f471f6b9ed0.jpeg
몽마르뜨공원,서울,place,4.09,"""강아지와 산책하기 이보다 좋은곳 있을까 싶네요""",
몽촌역사관,서울,place,,"""강아지 데리고 오시는 분들 내보내시는 경비원분 생각좀 해주셨으면""",
무궁화공원,강원,place,,"""호젓하게 강아지 산책 시키기가 너무 좋은공간입니다.""",
문암생태공원,충북,place,4.4,"""아이동반 산책하기 좋고 애견동반도(현재 애견장 폐쇄) 가능해요.""",
문화공원,경기,place,4.32,"""강아지 산책하기 딱 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDJfMTc1%2FMDAxNjU5NDI0MDIxMjU5.hA1Ij3FsFUPNhPHtTEOrEA3uFd6oFIsjHyWctL2vz-Ig.z45jj4qGtp9uqowTEJ_kyj5ftwIoLMG6pqU0VAG90FUg.JPEG%2Fupload_34c843a357d1240c32d5fa51c59243a0.jpg
물건리방조어부림,경남,place,4.18,"""강아지랑 가볍게 산책하기 좋아요^^""",
미사경정공원,경기,place,4.44,"""깔끔하고 강아지와 산책이 가능해서 너무 좋았어요~""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=f180_180&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTVfMTUz%2FMDAxNjYwNTY2NzA0MjE2.19WjVy3eUIY_j9HE8r6nNYzN2YzNX8RF-TJdOxt3VP4g.adwkRUL599A6rRXLys6I1v3Id9hs2A_odAD66NPhPjwg.JPEG%2Fupload_a60a4ad2ce806e28aac99ce2bb7f8686.jpg
민락수변공원,부산,place,4.38,"""집앞쪽에 있어 강아지랑 산책도 해요""",
밀양치즈스토리,경남,place,,"""치즈도만들고 귀여운강아지 치즈,피자도귀엽 ...""",
바람새마을,경기,place,4.23,"""여기저기 촬영스팟도 되어있고 강아지들이랑 사진찍고 놀기 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20211029_96%2F1635463813131jusKn_JPEG%2Fupload_1b6c0e80198d5e48ff5e4a16c7af072a.jpg
바람의언덕,경남,place,4.38,"""강아지를 데리고 오면 벌금을 끊깁니다.""",
밤밭청개구리공원,경기,place,,"""강아지나 어린아이 산책하기 좋아요~ 율전동 주민이라면 올만합니다.^^""",
배곧한울공원,경기,place,4.29,"""강아지 산책 시키기 좋아요 저녁이 될수록 사람들 많아짐 노을 감상하세요~""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20201101_39%2F1604225546833OpKDw_JPEG%2Fupload_0823766de46aed803b6c51d96ea5943e.jpg
배미꾸미조각공원,인천,place,4.31,"""닭 강아지등 동물 조각들이 아이들과보기좋네요.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MTlfNTMg%2FMDAxNjU1NjIzMTE4ODE0.xUkpSC5_YeItqvg00c5Vrg3zVXvUTvBmOSGXHeV14z4g.9WF1kwDQcQxGQ-VtBa2hh7o_PXe6Twz44AnQavnNmDUg.JPEG%2Fupload_35198b1c41ea15dde3f78249ed743f00.jpg
백사실계곡,서울,place,,"""강아지 산책시키기 좋고, 서울속 명품자연을 느낄수있어요""",
백제왕궁박물관,전북,place,,"""강아지나,애들 데리고 산책하기좋네요.유적은 심플해요.""",
봉곡사,충남,place,,"""강아지가 으르릉 거려요.""",
부산민주공원,부산,place,4.28,"""강아지 산책시키기 위해 자주갑니다 산책로가 좋아요""",
부산시민공원,부산,place,4.41,"""강아지랑 산책가기 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MjNfMzAw%2FMDAxNjU4NTYyMTMyNjgw.mwHYYbAcFGcGezPYk5xWlY3vuHNvnlrJFa-M4p0ggtkg.rFESw9ib3MwB5dQ6ZG9PH9cvmgzsWDsQw1jIfK8POywg.JPEG%2Fupload_8e4f33cda6b4cbd27247f106a7be3633.jpg
부여서동요역사관광지,충남,place,,"""... 수 있는 곳 등 사진 스팟들이 있고 강아지 동반이 가능해서 좋았어요""",
부천백만송이장미원,경기,place,3.87,"""강아지 산책하기에도 좋습니다^^""",
부천중앙공원,경기,place,4.29,"""강아지랑 산책하기 너무 좋아요.""",
부천중앙공원,경기,place,4.29,"""강아지 데리고 산책하기 좋아요.""",
부평 신트리공원,인천,place,4.28,"""강아지 산책시키기 좋아요~""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210615_205%2F1623756811056t104x_JPEG%2Fupload_8093fbb887b74557a3a51438efaedad8.jpg
북악팔각정,서울,place,4.32,"""이른 새벽 제 강아지 보리와 산책가는 코스입니다.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MjBfOCAg%2FMDAxNjU4MjQ2MjU5MDQz.CNC81xO4p6QUWrWqH6wUzRaCjZRU9DpKabRuRVnc0S4g.FAqlk1RMuBHrIAK_5VagkHL-RiOge2cQ7D8QDsQbfGUg.JPEG%2Fupload_e5d13bf2c6ac5defef07c3ed2eba5d3a.jpg
분천역 산타마을,경북,place,3.67,"""입구에 강아지 두 마리가 너무 귀여웠습니다.""",
불의정원,경북,place,,"""걷기너무좋음 단점 강아지가너무 많음...ㅠㅠ""",
비내섬,충북,place,4.11,"""... 그리고 강아지 산책시 변은 반드시 수거하시길""",
빛가람호수공원,전남,place,,"""강아지들대리고산책하기딱좋은곳""",
사명대사공원,경북,place,4.49,"""강아지와 산책하기 너무 좋아요~~깨끗하고 쾌적해요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MjBfMTg5%2FMDAxNjYwOTc3MDc0NzE5.PFkwT-7FelWfvJ8EhBcThBb2up94e4iH3WZTkgiib74g.C1CDgO4GYNbN2H_Wh2xofts4OIM2IIIafvU2JvM_hUwg.JPEG%2Fupload_16f971dad895d9d795e04ecdc59abf2a.jpeg
사상근린공원,부산,place,4.24,"""도심속의 작은공원 강아지들과 산책하기도 좋은 장소인거 같아요""",
산수유사랑공원,전남,place,,"""주로 강아지 산책시키러 가는 곳입니다!""",
삼다공원,제주,place,,"""항상 강아지랑 산책하는장소입니다.""",
삼락생태공원,부산,place,4.29,"""강아지 산책시키기 최고예요""",
삼무공원,제주,place,,"""모기가 많아요 강아지들도 산책 많이 하는것 같아요 개똥 조심 하세요 ㅋㅋㅋ;""",
삽교호 함상공원,충남,place,3.75,"""아이들 동반 가족 산책으로 베스트.""",
상당산성,충북,place,4.43,"""애견인들에 성지인듯 강아지데리고 산책하기정말좋아요""",
상동호수공원,경기,place,4.29,"""강아지들이랑 항상 산책을 자주 갑니다.""",
생각하는 정원,제주,place,4.32,"""강아지 출입(소형견)이 가능해서 좋았습니다.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fnaverbooking-phinf.pstatic.net%2F20220601_189%2F1654052209376QWMjI_JPEG%2Fimage.jpg
서대전공원,대전,place,,"""강아지들 산책시키기 좋아요""",
서서울호수공원,서울,place,4.16,"""강아지 데리고 산책하기 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20201117_27%2F1605603577155BGb63_JPEG%2Fupload_2ece2d34c5e548727baa1c3b96d8d0da.jpg
서시천체육공원,전남,place,,"""강아지랑 저녁산책하러 자주 가는 곳이에요.. 곳곳에 조명이 많아서 ...""",
서울랜드,경기,place,4.46,"""강아지들이랑 산책을하는데 벚꽃이 너무 예쁘고 사진찍기도 너무 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTRfMzUg%2FMDAxNjYwNDc5MjU1NjA1.vbzXeFecYTZZ1ElUHXhCaqHD8tndAWigwu991LrGY3cg.TUk3veURwdDP9mOjO5h2JejZy1cyws_-vG8oQZ157Y8g.JPEG%2Fupload_7885fb5bc08c6623d282d3a945450104.jpg
서울방이동고분군,서울,place,,"""강아지들이랑 산책오시는분들도 많아요!""",
서울숲,서울,place,4.34,"""애견동반 가능하고 산책하기에 아주 좋음""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MTNfODUg%2FMDAxNjU1MDQ2NDU0MDc0.kPu-4FqleH-bpQ8XHXoeIQWVzprun0XblDe266X9T3Eg.e3ZSf2hyXzvIY5X914N69-XyoWgZpZmyRi43ev00yGsg.JPEG%2Fupload_252f371e9719326b3ae47e0b9c909464.jpeg
서울식물원,서울,place,4.47,"""강아지 데리고 산책 가기 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MTdfMjQy%2FMDAxNjU4MDYxMDQ5NDYz.ctU1XmO903mofN2ZBujC4_iLD_T_m9iS0hTTcTJ4ns8g.zvn2RPLKCobucGT3f3FwS8O8jpxvNGg2GUVd4HkLHIgg.JPEG%2Fupload_43c14a8e38aaf45e16b6c41fc458613e.jpeg
서울어린이대공원,서울,place,4.57,"""강아지 데리고 산책가기 좋음""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MjlfMTUw%2FMDAxNjU5MDc3NDI0OTcy.1GdSTHyQ9bItyWUmB1OESyNMVG8ZiBVGBZZ2VqQYoQ4g.UlsJA8bDlnNBUCOpuPh4jdgadYYnFXZsuxwVbeImTXkg.JPEG%2Fupload_063d414cdca4751762a5def328ff36c0.JPG
서울창포원,서울,place,4.24,"""종종 강아지들과 산책.""",
서울창포원,서울,place,4.24,"""강아지 산책하기 너무좋아요""",
석촌호수(동호)수변무대,서울,place,,"""운동하는분들이 많은게 조금 아쉽지만 강아지랑 놀기좋아요""",
설봉공원,경기,place,4.31,"""강아지 데리고 산책하기 너무 좋습니다 ^^^*""",
섬이정원,경남,place,4.2,"""요기 지킴이 강아지 ㅋ 귀여워~""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDhfMzAg%2FMDAxNjU5OTQ2NDczMTY0.owLcYmfvzurVtC6bz1WkXRIEJb6yEvhsFUVf7YnvitQg.H6lAy6vVLtFP39yPESfICQU5HHiNXXCB7-a-pFnP6EEg.JPEG%2Fupload_9d80a3497646abee65827d377301f065.jpg
섭지코지,제주,place,4.46,"""강아지와 함께한 여행인데 너무 좋아하네요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDJfMjA5%2FMDAxNjU5NDA5ODQ0ODY5.npuELw3Zm6kqcbOONP13tqv3x9uI7ijRL6Luu9Kt6osg.byTgogW-Av6GNm4wbKx2KTDeugXQeCnfjYISxnmIM-0g.JPEG%2Fupload_9ea500a3fa046adf538d6ca3deb86879.jpeg
성당포구마을,전북,place,4.36,"""가족과 강아지들 하고산책하기 산책하기 정말좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MjlfMSAg%2FMDAxNjU2NDcyNzYwMTA5.D2che8VLuL4OYoHrZi_h9KEG0Zvt__OGRjfDDJ-SOHUg.wyf4gS3ico88LiknAPRfR905t5K9ThIirMLDsybcWFMg.JPEG%2Fupload_26ad23c5e51f1641cabda7170eac8e4e.jpeg
성밖숲,경북,place,,"""바람 잘불고 강아지랑 산책하기 최고""",
성읍민속마을,제주,place,3.4,"""강아지 동반 가능합니다.""",
성지곡수원지,부산,place,4.28,"""진짜 너무 좋아요 강아지랑 가기도 좋아요""",
세계꽃식물원,충남,place,4.23,"""강아지 데리고 산책온 사람도 많아서 개가 있다면 방문해보는것도 ...""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA2MTlfNSAg%2FMDAxNjU1NjE4NjU5MzAy.H0V_TxS9Emd280JzNornJRdpelnhE2w1LhEg7XppZ8Eg.5KTNCdQLRUt0csXFHMi9EpIICYyVBGo18e16dPshdbkg.JPEG%2Fupload_0d6e7feb40e5f5718aaccbb1b3681fa0.jpg
세종호수공원,세종,place,4.23,"""데이트하고 강아지산책코스 굿 주차하면 꼭 외워서둬야될듯""",
소금산그랜드밸리,강원,place,4.33,"""출렁다리만 안가면 애완견 동반 산책 가능합니다""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20210316_153%2F1615828320024hw7Lg_JPEG%2Fupload_cc8007b34b0013b3c291a38bdc2ec8af.jpg
소래습지생태공원,인천,place,4.29,"""아이들과 강아지와 놀기 좋아요.사잔도 예쁘게 나오고요.""",
소풍정원,경기,place,,"""가족들이나 강아지들과 산책하기 너무 좋습니다.""",
솔밭근린공원,서울,place,4.36,"""강아지들이랑 산책다녀옴""",
솔찬공원,인천,place,4.26,"""강아지 산책하러 자주가요""",
송도 센트럴파크,인천,place,4.38,"""반려견 동반 산책길 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTJfNzcg%2FMDAxNjYwMjY1MDk2NzUz.DgXvzCPjcxl9qKc6r97AAJ3j5HviDvwCcrVK3E8ZD48g.qqj6z7KznP_jVwnrvj4Y-IF246oYY4yXTDKaqi_slo4g.JPEG%2Fupload_910335c8f89bb75d3c3ebaad259b06ac.jpg
송도글로벌파크,인천,place,,"""강아지 산책했는데 너무 좋습니다.""",
송상현광장,부산,place,,"""강아지랑 산책하기 좋습니다""",
송악산둘레길,제주,place,,"""강아지 데리고 걷기좋고 도착전 작은해수욕장 사진찍기 좋아요""",
송암스페이스센터,경기,place,4.55,"""아이를 동반한 가족이 많았고, 아이들 교육으로도 좋을것 같아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220329_42%2F1648538635153cAxbI_JPEG%2Fupload_e6724e96e27d013d775c9667e8ec5ce4.jpg
수국사,서울,place,,"""훈이라는 강아지가 맞아주는데 너무 귀여워요""",
수락산유원지,경기,place,,"""유아동반이딱입니다.강가라서애들과놀기에정말좋습니다.""",
수릉원,경남,place,,"""강아지산책및휴시공가넓어서좋아요""",
수봉마을쉼터,인천,place,,"""강아지 데리고 산책하기 너무 좋아요!""",
순매원,경남,place,3.87,"""아직 만개안함 귀여운 강아지들 많이봄""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20220309_59%2F1646794173039A8V05_JPEG%2Fupload_0d92d0c6e9763bd427bc4600daf5d5a5.jpeg
순창고추장민속마을,전북,place,,"""고양이 여러마리랑 강아지 한마리가 있어서 전 좋았어요 고양이가 한집에 4~5마리 모여있었어요 강아지는 성격이 너무 좋았고 길가다가 고양이가있는데 울음소리가 너무 웃겼어요 ㅋㅋ""",
슬도등대,울산,place,,"""강아지 산책 하기좋아요^^""",
시천가람터가족소풍마당,인천,place,,"""아기데리고 오기도 좋고, 강아지데리고 오기도 좋아요.""",
신백생활체육공원,충북,place,,"""강아지와 산책하기 너무 좋아요~""",
신산공원,제주,place,,"""강아지 산책시키기 좋아요""",
신선대유원지,부산,place,,"""벚꽃이 만발한 길~ 정말 좋아요 오늘은 날씨도 좋아서 사람들도 강아지들도 제법 보여요.",
신세동벽화마을,경북,place,4.18,"""그리고 동네 강아지 고양이들도 사람 경계않고, 마을도 조용하고.""",
신정호,충남,place,4.32,"""뛰놀기 좋고 애견동반 가능.""",
신정호유원지,충남,place,,"""애견동반 나들이로 최고입니다""",
신창풍차해안도로,제주,place,,"""노을질때 이쁜 해안가입니다.. 강아지들이랑 자전거 타고 자주 다녀요""",
쌍용공원,충남,place,3.63,"""강아지랑 산책하기 좋아요""",
아미산전망대,부산,place,,"""방문했더니 커피숍은 영업을 안했지만 강아지 산책하기도 좋아요""",
아차산생태공원,서울,place,4.3,"""공기도 좋고 강아지동반도 가능해서 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20200710_3%2F1594364011729wGxLu_JPEG%2Fupload_896ec486a8c44a079bb1ffc8c2031a95.jpg
안산호수공원,경기,place,4.07,"""강아지 산책 하기 너무 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA3MDNfMTE0%2FMDAxNjU2ODQ3NDY4NzM5.4Hq7XDSJFOYM-mcR-U5tHuNta1RQnXfxQmBFJSe77dIg.lK498U4-KtaosqDkJzhxwfKZfejVZTnLJNJe40v9k1gg.JPEG%2Fupload_fd6e29e13fa64046979f248385bec06a.jpg
액션하우스,전북,place,4.31,"""고양이, 강아지, 여우. 앵무새, 캥거루(?), 스컹크, 라쿤.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDhfMTA0%2FMDAxNjU5OTQ1MzQxNDg5.BIgDAyWjbuPSTsShQ6k9wFNsnw1zAWVqXLy6oDgULJQg.7-EJmJkDW-SqAnJ6FH2-y1pSenaJnLo_Yv38w1eZOHEg.JPEG%2Fupload_66e44e517b839b70332981af4e7bae4f.jpg
양산워터파크,경남,place,4.41,"""강아지랑 산책오기도 좋고 아이들과 산책나와도 좋을듯합니다""",
양재시민의숲,서울,place,4.49,"""강아지 산책하기 너무 좋은곳""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20201115_16%2F1605435037596T0WQy_JPEG%2Fupload_1161276f63422d3ff4562423b6652f1b.jpeg
양주시립회암사지박물관,경기,place,,"""넓은 공원은 아니나 탁트인 잔디밭이 좋습니다. 강아지산책도 좋고.""",
여미지식물원,제주,place,4.26,"""강아지도 같이 들어갈 수 있는게 큰 장점""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MThfMTU0%2FMDAxNjYwNzUwNTMyNzcw.1X-qmJ6vJLR19JbLqFRCCnb-0e9EEGjDHbPheeMDfz0g.6JqOJsKRxc8bo9NXnsc1DZTHCTAtdtBUjbBaO-LWtmAg.JPEG%2Fupload_cefcbbbe32a10f33e6c423d3287ccf17.jpeg
여의도공원,서울,place,4.28,"""강아지산책하기 너무 좋은곳""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTJfMjI3%2FMDAxNjYwMjkwMzU3ODQ2.TanK4a4hcmqNXNymcIglcD_B4L3AiAP8n5A2749ePCog.MgIG-zQMRB4lG8V35nZLDmRkPh7m3G9y9sRcaGJvoY4g.JPEG%2Fupload_579164e831ea92038d8bdf7a67b2d099.jpg
연홍도,전남,place,,"""... 미술관 관람, 카페에서 차 마시기 귀여운 강아지, 고양이와의 만남""",
영평사,세종,place,,"""강아지들이 보이지 않아서 아쉬웠음.""",
오륙도해맞이공원,부산,place,4.46,"""강아지랑 산책하기 좋음.""",
오설록 티 뮤지엄,제주,place,4.46,"""강아지와 야외테이블에 앉았어요.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTdfMzcg%2FMDAxNjYwNzE0Njc3NTAy.CbWpeDdU69_Ozxhcx8ITzHMHrV5PHlChkGksDHPdIvUg.DtgfcCEhjd6RGnhzE56zGHJtE0EXvUnoxsP87uFA8jgg.JPEG%2Fupload_d049f2010f000fd6c063c195870bf730.jpeg
오수의견공원,전북,place,,"""정말 조용한 시골마을에 강아지와 산책하기 좋은 곳""",
옥구공원,경기,place,4.18,"""조용하니 강아지랑 산책하기 좋음~""",
옥정호 구절초테마공원,전북,place,4.41,"""... 좋았을것 같은데~ 다 져버려서 아쉽지만 강아지랑 가볍게 산책하기는 괜찮았어요""",
온천천시민공원,부산,place,3.7,"""강아지랑 산책하기 좋은곳""",
올림픽공원,서울,place,4.3,"""워낙 유명하죠 강아지 산책시키기 좋아요""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MTNfMjMw%2FMDAxNjYwMzc4NTM0NjY1.Ev6Iw6S9HA-aHHw81XGdZaZRjF069VP7lrLao9UsMcog.UlGBfbpEKdRhaa8lhx0D74JJ5V9sVdxHIKkwQw2re5wg.JPEG%2Fupload_0c2c2aca36c3719bbdee586f5c1568a0.jpg
올림픽공원 들꽃마루,서울,place,4.13,"""넓고 깨끗하고 강아지와 산책하기 좋아요""",
옹기종기행복마을,대구,place,,"""벚꽃필때 산책하기 좋은곳 어르신들이 많음 조용함 목줄안한 강아지 ...""",
외고산옹기마을,울산,place,4.29,"""강아지와 함께 방문했다.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fmyplace-phinf.pstatic.net%2F20200718_92%2F1595066716740UIoGH_JPEG%2Fupload_f50bd4b8109770292a4015b2f28d7d92.jpg
외암민속마을,충남,place,4.25,"""예쁜 마을, 귀여운 강아지.""",https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMjA4MDVfMjEw%2FMDAxNjU5NjM0MDMyNjU0.LBTzUy7Tj9hl-jO8CRcoif25c5OhtKoze1RbrJn61mog.ixJa068XNI4zM8nfoTmKvUXIlohSh3ihMbAPQpwW_Esg.JPEG%2Fupload_9ac37202a712ddf4c85072597e006037.jpeg
용문사,경기,place,,"""시원하고 강아지산책하기에 넘좋네요.""",
용산가족공원,서울,place,4.36,"""강아지 산책 시키기도 안성맞춤입니다""",
용소웰빙공원,부산,place,4.09,"""강아지랑 산책하기 너무 좋았어요""",
